,pokemon,id,form,rank,ability,raito
432,ツンベアー,614,0,1,すいすい,57.5
433,ツンベアー,614,0,2,ゆきかき,34.4
434,ツンベアー,614,0,3,ゆきがくれ,8.1
435,フリージオ,615,0,1,ふゆう,100.0
436,コマタナ,624,0,1,まけんき,60.8
437,コマタナ,624,0,2,せいしんりょく,31.4
438,コマタナ,624,0,3,プレッシャー,7.8
439,キリキザン,625,0,1,まけんき,84.6
440,キリキザン,625,0,2,せいしんりょく,9.9
441,キリキザン,625,0,3,プレッシャー,5.5
442,ワシボン,627,0,1,はりきり,87.1
443,ワシボン,627,0,2,ちからずく,12.9
444,ウォーグル,628,0,1,ちからずく,74.0
445,ウォーグル,628,0,2,まけんき,24.8
446,ウォーグル,628,0,3,するどいめ,1.2
447,モノズ,633,0,1,はりきり,100.0
448,ジヘッド,634,0,1,はりきり,100.0
449,サザンドラ,635,0,1,ふゆう,100.0
450,メラルバ,636,0,1,ほのおのからだ,56.0
451,メラルバ,636,0,2,むしのしらせ,44.0
452,ウルガモス,637,0,1,ほのおのからだ,88.7
453,ウルガモス,637,0,2,むしのしらせ,11.3
454,ヤヤコマ,661,0,1,はやてのつばさ,77.8
455,ヤヤコマ,661,0,2,はとむね,22.2
456,ヒノヤコマ,662,0,1,ほのおのからだ,96.9
457,ヒノヤコマ,662,0,2,はやてのつばさ,3.1
458,ファイアロー,663,0,1,はやてのつばさ,60.4
459,ファイアロー,663,0,2,ほのおのからだ,39.6
460,コフキムシ,664,0,1,ふくがん,50.0
461,コフキムシ,664,0,2,りんぷん,50.0
462,ビビヨン,666,18,1,ふくがん,99.7
463,ビビヨン,666,18,2,りんぷん,0.3
464,シシコ,667,0,1,とうそうしん,87.5
465,シシコ,667,0,2,きんちょうかん,12.5
466,カエンジシ,668,0,1,きんちょうかん,83.7
467,カエンジシ,668,0,2,とうそうしん,10.5
468,カエンジシ,668,0,3,じしんかじょう,5.8
469,フラエッテ,670,0,1,フラワーベール,100.0
470,フラージェス,671,0,1,フラワーベール,91.9
471,フラージェス,671,0,2,きょうせい,8.1
472,メェークル,672,0,1,そうしょく,100.0
473,ゴーゴート,673,0,1,そうしょく,91.4
474,ゴーゴート,673,0,2,くさのけがわ,8.6
475,クズモー,690,0,1,てきおうりょく,100.0
476,ドラミドロ,691,0,1,てきおうりょく,98.1
477,ドラミドロ,691,0,2,どくのトゲ,1.3
478,ドラミドロ,691,0,3,どくしゅ,0.5
479,ウデッポウ,692,0,1,メガランチャー,100.0
480,ブロスター,693,0,1,メガランチャー,100.0
481,ニンフィア,700,0,1,フェアリースキン,99.0
482,ニンフィア,700,0,2,メロメロボディ,1.0
483,ルチャブル,701,0,1,かるわざ,89.6
484,ルチャブル,701,0,2,かたやぶり,8.0
485,ルチャブル,701,0,3,じゅうなん,2.4
486,デデンネ,702,0,1,ほおぶくろ,88.2
487,デデンネ,702,0,2,ものひろい,7.7
488,デデンネ,702,0,3,プラス,4.1
489,ヌメラ,704,0,1,そうしょく,57.5
490,ヌメラ,704,0,2,ぬめぬめ,25.0
491,ヌメラ,704,0,3,うるおいボディ,17.5
492,ヌメイル,705,0,1,そうしょく,41.0
493,ヌメイル,705,0,2,うるおいボディ,37.2
494,ヌメイル,705,0,3,ぬめぬめ,21.9
495,ヌメルゴン,706,0,1,そうしょく,77.8
496,ヌメルゴン,706,0,2,ぬめぬめ,19.7
497,ヌメルゴン,706,0,3,うるおいボディ,2.5
498,クレッフィ,707,0,1,いたずらごころ,99.6
499,クレッフィ,707,0,2,マジシャン,0.4
500,カチコール,712,0,1,がんじょう,98.8
501,カチコール,712,0,2,アイスボディ,1.2
502,クレベース,713,0,1,がんじょう,92.5
503,クレベース,713,0,2,マイペース,4.8
504,クレベース,713,0,3,アイスボディ,2.6
505,オンバット,714,0,1,おみとおし,54.5
506,オンバット,714,0,2,すりぬけ,45.5
507,オンバーン,715,0,1,おみとおし,62.4
508,オンバーン,715,0,2,すりぬけ,37.0
509,オンバーン,715,0,3,テレパシー,0.6
510,ヤングース,734,0,1,はりこみ,81.8
511,ヤングース,734,0,2,がんじょうあご,12.1
512,ヤングース,734,0,3,てきおうりょく,6.1
513,デカグース,735,0,1,はりこみ,60.1
514,デカグース,735,0,2,がんじょうあご,21.9
515,デカグース,735,0,3,てきおうりょく,17.9
516,マケンカニ,739,0,1,てつのこぶし,100.0
517,ケケンカニ,740,0,1,てつのこぶし,94.1
518,ケケンカニ,740,0,2,かいりきバサミ,3.6
519,ケケンカニ,740,0,3,いかりのつぼ,2.3
520,オドリドリ,741,0,1,おどりこ,100.0
521,オドリドリ,741,1,1,おどりこ,100.0
522,オドリドリ,741,2,1,おどりこ,100.0
523,オドリドリ,741,3,1,おどりこ,100.0
524,イワンコ,744,0,1,マイペース,100.0
525,ルガルガン,745,0,1,すなかき,62.9
526,ルガルガン,745,0,2,するどいめ,29.1
527,ルガルガン,745,0,3,ふくつのこころ,8.0
528,ルガルガン,745,1,1,ノーガード,60.4
529,ルガルガン,745,1,2,やるき,38.2
530,ルガルガン,745,1,3,するどいめ,1.3
531,ルガルガン,745,2,1,かたいツメ,100.0
532,ヒドイデ,747,0,1,さいせいりょく,100.0
533,ドヒドイデ,748,0,1,さいせいりょく,93.5
534,ドヒドイデ,748,0,2,ひとでなし,4.5
535,ドヒドイデ,748,0,3,じゅうなん,1.9
536,ドロバンコ,749,0,1,じきゅうりょく,96.2
537,ドロバンコ,749,0,2,マイペース,3.8
538,バンバドロ,750,0,1,じきゅうりょく,99.8
539,バンバドロ,750,0,2,マイペース,0.1
540,バンバドロ,750,0,3,せいしんりょく,0.1
541,カリキリ,753,0,1,あまのじゃく,100.0
542,ラランテス,754,0,1,あまのじゃく,99.1
543,ラランテス,754,0,2,リーフガード,0.9
544,ヤトウモリ,757,0,1,ふしょく,71.1
545,ヤトウモリ,757,0,2,どんかん,28.9
546,エンニュート,758,0,1,ふしょく,87.4
547,エンニュート,758,0,2,どんかん,12.6
548,アママイコ,762,0,1,どんかん,100.0
549,アマージョ,763,0,1,じょおうのいげん,97.4
550,アマージョ,763,0,2,スイートベール,2.0
551,アマージョ,763,0,3,リーフガード,0.6
552,ヤレユータン,765,0,1,せいしんりょく,82.9
553,ヤレユータン,765,0,2,テレパシー,13.4
554,ヤレユータン,765,0,3,きょうせい,3.7
555,ナゲツケサル,766,0,1,まけんき,84.2
556,ナゲツケサル,766,0,2,レシーバー,15.8
557,スナバァ,769,0,1,みずがため,100.0
558,シロデスナ,770,0,1,みずがため,86.6
559,シロデスナ,770,0,2,すながくれ,13.4
560,ネッコアラ,775,0,1,ぜったいねむり,100.0
561,ミミッキュ,778,0,1,ばけのかわ,100.0
562,ハギギシリ,779,0,1,がんじょうあご,71.2
563,ハギギシリ,779,0,2,ビビッドボディ,27.9
564,ハギギシリ,779,0,3,ミラクルスキン,0.9
565,ホシガリス,819,0,1,ほおぶくろ,100.0
566,ヨクバリス,820,0,1,ほおぶくろ,99.3
567,ヨクバリス,820,0,2,くいしんぼう,0.7
568,ココガラ,821,0,1,はとむね,100.0
569,アーマーガア,823,0,1,ミラーアーマー,77.8
570,アーマーガア,823,0,2,プレッシャー,19.7
571,アーマーガア,823,0,3,きんちょうかん,2.5
572,カムカメ,833,0,1,シェルアーマー,71.4
573,カムカメ,833,0,2,すいすい,28.6
574,カジリガメ,834,0,1,すいすい,60.6
575,カジリガメ,834,0,2,がんじょうあご,29.3
576,カジリガメ,834,0,3,シェルアーマー,10.2
577,トロッゴン,838,0,1,じょうききかん,49.3
578,トロッゴン,838,0,2,ほのおのからだ,41.2
579,トロッゴン,838,0,3,もらいび,9.5
580,セキタンザン,839,0,1,じょうききかん,48.2
581,セキタンザン,839,0,2,もらいび,32.4
582,セキタンザン,839,0,3,ほのおのからだ,19.4
583,アップリュー,841,0,1,はりきり,82.1
584,アップリュー,841,0,2,じゅくせい,14.7
585,アップリュー,841,0,3,くいしんぼう,3.3
586,タルップル,842,0,1,あついしぼう,76.6
587,タルップル,842,0,2,じゅくせい,20.8
588,タルップル,842,0,3,くいしんぼう,2.6
589,スナヘビ,843,0,1,すなはき,100.0
590,サダイジャ,844,0,1,すなはき,75.8
591,サダイジャ,844,0,2,だっぴ,17.1
592,サダイジャ,844,0,3,すながくれ,7.1
593,カマスジョー,847,0,1,すいすい,97.2
594,カマスジョー,847,0,2,スクリューおびれ,2.8
595,エレズン,848,0,1,せいでんき,85.7
596,エレズン,848,0,2,びびり,14.3
597,ストリンダー,849,0,1,パンクロック,97.1
598,ストリンダー,849,0,2,テクニシャン,2.3
599,ストリンダー,849,0,3,プラス,0.6
600,ストリンダー,849,1,1,パンクロック,96.7
601,ストリンダー,849,1,2,テクニシャン,2.1
602,ストリンダー,849,1,3,マイナス,1.1
603,ヤバチャ,854,0,1,くだけるよろい,70.6
604,ヤバチャ,854,0,2,のろわれボディ,29.4
605,ポットデス,855,0,1,のろわれボディ,57.0
606,ポットデス,855,0,2,くだけるよろい,43.0
607,ミブリム,856,0,1,マジックミラー,100.0
608,テブリム,857,0,1,マジックミラー,98.0
609,テブリム,857,0,2,きけんよち,1.8
610,テブリム,857,0,3,いやしのこころ,0.3
611,ブリムオン,858,0,1,マジックミラー,98.6
612,ブリムオン,858,0,2,いやしのこころ,0.8
613,ブリムオン,858,0,3,きけんよち,0.6
614,ベロバー,859,0,1,いたずらごころ,94.4
615,ベロバー,859,0,2,おみとおし,5.6
616,ギモー,860,0,1,いたずらごころ,100.0
617,オーロンゲ,861,0,1,いたずらごころ,98.3
618,オーロンゲ,861,0,2,おみとおし,1.1
619,オーロンゲ,861,0,3,わるいてぐせ,0.6
620,タイレーツ,870,0,1,まけんき,50.1
621,タイレーツ,870,0,2,カブトアーマー,49.9
622,バチンウニ,871,0,1,エレキメイカー,99.4
623,バチンウニ,871,0,2,ひらいしん,0.6
624,ユキハミ,872,0,1,りんぷん,80.0
625,ユキハミ,872,0,2,こおりのりんぷん,20.0
626,モスノウ,873,0,1,こおりのりんぷん,99.3
627,モスノウ,873,0,2,りんぷん,0.7
628,イシヘンジン,874,0,1,パワースポット,100.0
629,コオリッポ,875,0,1,アイスフェイス,100.0
630,イエッサン,876,0,1,サイコメイカー,99.5
631,イエッサン,876,0,2,せいしんりょく,0.3
632,イエッサン,876,0,3,シンクロ,0.2
633,イエッサン,876,1,1,サイコメイカー,99.6
634,イエッサン,876,1,2,マイペース,0.3
635,イエッサン,876,1,3,シンクロ,0.2
636,ゾウドウ,878,0,1,ちからずく,66.7
637,ゾウドウ,878,0,2,ヘヴィメタル,33.3
638,ダイオウドウ,879,0,1,ちからずく,91.0
639,ダイオウドウ,879,0,2,ヘヴィメタル,9.0
640,ドラメシヤ,885,0,1,すりぬけ,87.5
641,ドラメシヤ,885,0,2,クリアボディ,12.5
642,ドロンチ,886,0,1,クリアボディ,86.5
643,ドロンチ,886,0,2,のろわれボディ,7.7
644,ドロンチ,886,0,3,すりぬけ,5.8
645,ドラパルト,887,0,1,すりぬけ,71.0
646,ドラパルト,887,0,2,のろわれボディ,17.1
647,ドラパルト,887,0,3,クリアボディ,11.9
648,ニャオハ,906,0,1,へんげんじざい,68.4
649,ニャオハ,906,0,2,しんりょく,31.6
650,ニャローテ,907,0,1,へんげんじざい,78.1
651,ニャローテ,907,0,2,しんりょく,21.9
652,マスカーニャ,908,0,1,へんげんじざい,72.4
653,マスカーニャ,908,0,2,しんりょく,27.6
654,ホゲータ,909,0,1,てんねん,68.7
655,ホゲータ,909,0,2,もうか,31.3
656,アチゲータ,910,0,1,てんねん,97.3
657,アチゲータ,910,0,2,もうか,2.7
658,ラウドボーン,911,0,1,てんねん,98.1
659,ラウドボーン,911,0,2,もうか,1.9
660,クワッス,912,0,1,げきりゅう,100.0
661,ウェルカモ,913,0,1,じしんかじょう,83.3
662,ウェルカモ,913,0,2,げきりゅう,16.7
663,ウェーニバル,914,0,1,じしんかじょう,91.2
664,ウェーニバル,914,0,2,げきりゅう,8.8
665,グルトン,915,0,1,アロマベール,81.4
666,グルトン,915,0,2,あついしぼう,18.6
667,パフュートン,916,0,1,あついしぼう,60.5
668,パフュートン,916,0,2,とれないにおい,35.5
669,パフュートン,916,0,3,くいしんぼう,4.0
670,パフュートン,916,1,1,アロマベール,54.6
671,パフュートン,916,1,2,あついしぼう,39.5
672,パフュートン,916,1,3,くいしんぼう,5.9
673,タマンチュラ,917,0,1,ふみん,100.0
674,ワナイダー,918,0,1,ふみん,93.1
675,ワナイダー,918,0,2,はりこみ,6.9
676,マメバッタ,919,0,1,むしのしらせ,100.0
677,エクスレッグ,920,0,1,いろめがね,98.1
678,エクスレッグ,920,0,2,むしのしらせ,1.9
679,パモ,921,0,1,せいでんき,90.9
680,パモ,921,0,2,てつのこぶし,9.1
681,パモット,922,0,1,ちくでん,65.5
682,パモット,922,0,2,しぜんかいふく,31.0
683,パモット,922,0,3,てつのこぶし,3.4
684,パーモット,923,0,1,てつのこぶし,62.2
685,パーモット,923,0,2,ちくでん,29.6
686,パーモット,923,0,3,しぜんかいふく,8.2
687,ワッカネズミ,924,0,1,マイペース,82.4
688,ワッカネズミ,924,0,2,にげあし,17.6
689,イッカネズミ,925,0,1,テクニシャン,90.1
690,イッカネズミ,925,0,2,ほおぶくろ,8.5
691,イッカネズミ,925,0,3,フレンドガード,1.4
692,パピモッチ,926,0,1,マイペース,100.0
693,バウッツェル,927,0,1,こんがりボディ,65.0
694,バウッツェル,927,0,2,アロマベール,35.0
695,ミニーブ,928,0,1,はやおき,100.0
696,オリーニョ,929,0,1,はやおき,100.0
697,オリーヴァ,930,0,1,こぼれダネ,65.1
698,オリーヴァ,930,0,2,しゅうかく,34.9
699,イキリンコ,931,0,1,いかく,43.4
700,イキリンコ,931,0,2,はりきり,40.9
701,イキリンコ,931,0,3,こんじょう,15.7
702,イキリンコ,931,1,1,はりきり,50.0
703,イキリンコ,931,1,2,いかく,35.9
704,イキリンコ,931,1,3,こんじょう,14.1
705,イキリンコ,931,2,1,いかく,72.4
706,イキリンコ,931,2,2,はりきり,26.9
707,イキリンコ,931,2,3,ちからずく,0.7
708,イキリンコ,931,3,1,はりきり,64.9
709,イキリンコ,931,3,2,いかく,32.9
710,イキリンコ,931,3,3,ちからずく,2.2
711,コジオ,932,0,1,がんじょう,100.0
712,ジオヅム,933,0,1,きよめのしお,96.2
713,ジオヅム,933,0,2,がんじょう,3.8
714,キョジオーン,934,0,1,きよめのしお,96.9
715,キョジオーン,934,0,2,がんじょう,2.5
716,キョジオーン,934,0,3,クリアボディ,0.6
717,カルボウ,935,0,1,もらいび,100.0
718,グレンアルマ,936,0,1,くだけるよろい,74.7
719,グレンアルマ,936,0,2,もらいび,25.3
720,ソウブレイズ,937,0,1,くだけるよろい,50.1
721,ソウブレイズ,937,0,2,もらいび,49.9
722,ズピカ,938,0,1,せいでんき,100.0
723,ハラバリー,939,0,1,でんきにかえる,99.1
724,ハラバリー,939,0,2,せいでんき,0.8
725,ハラバリー,939,0,3,しめりけ,0.0
726,カイデン,940,0,1,ふうりょくでんき,86.6
727,カイデン,940,0,2,ちくでん,13.4
728,タイカイデン,941,0,1,ちくでん,54.8
729,タイカイデン,941,0,2,ふうりょくでんき,33.0
730,タイカイデン,941,0,3,かちき,12.1
731,オラチフ,942,0,1,いかく,100.0
732,マフィティフ,943,0,1,はりこみ,76.9
733,マフィティフ,943,0,2,いかく,12.6
734,マフィティフ,943,0,3,ばんけん,10.5
735,シルシュルー,944,0,1,いたずらごころ,100.0
736,タギングル,945,0,1,いたずらごころ,88.1
737,タギングル,945,0,2,かるわざ,9.1
738,タギングル,945,0,3,どくしゅ,2.8
739,アノクサ,946,0,1,かぜのり,100.0
740,アノホラグサ,947,0,1,かぜのり,73.8
741,アノホラグサ,947,0,2,すりぬけ,26.2
742,ノノクラゲ,948,0,1,きんしのちから,100.0
743,リククラゲ,949,0,1,きんしのちから,100.0
744,ガケガニ,950,0,1,いかりのこうら,91.1
745,ガケガニ,950,0,2,さいせいりょく,7.8
746,ガケガニ,950,0,3,シェルアーマー,1.1
747,カプサイジ,951,0,1,ようりょくそ,100.0
748,スコヴィラン,952,0,1,ムラっけ,58.8
749,スコヴィラン,952,0,2,ようりょくそ,40.6
750,スコヴィラン,952,0,3,ふみん,0.6
751,シガロコ,953,0,1,ふくがん,88.9
752,シガロコ,953,0,2,だっぴ,11.1
753,ベラカス,954,0,1,シンクロ,94.3
754,ベラカス,954,0,2,テレパシー,5.7
755,ヒラヒナ,955,0,1,かそく,85.7
756,ヒラヒナ,955,0,2,おみとおし,10.7
757,ヒラヒナ,955,0,3,きけんよち,3.6
758,クエスパトラ,956,0,1,かそく,99.4
759,クエスパトラ,956,0,2,びんじょう,0.4
760,クエスパトラ,956,0,3,おみとおし,0.2
761,カヌチャン,957,0,1,かたやぶり,56.3
762,カヌチャン,957,0,2,マイペース,43.8
763,ナカヌチャン,958,0,1,かたやぶり,96.3
764,ナカヌチャン,958,0,2,マイペース,3.7
765,デカヌチャン,959,0,1,かたやぶり,94.4
766,デカヌチャン,959,0,2,わるいてぐせ,3.7
767,デカヌチャン,959,0,3,マイペース,1.9
768,ウミディグダ,960,0,1,びびり,64.4
769,ウミディグダ,960,0,2,ぬめぬめ,35.6
770,ウミトリオ,961,0,1,ぬめぬめ,67.3
771,ウミトリオ,961,0,2,すながくれ,17.1
772,ウミトリオ,961,0,3,びびり,15.7
773,オトシドリ,962,0,1,いわはこび,86.2
774,オトシドリ,962,0,2,するどいめ,9.0
775,オトシドリ,962,0,3,はとむね,4.8
776,ナミイルカ,963,0,1,みずのベール,100.0
777,イルカマン,964,0,1,マイティチェンジ,100.0
778,ブロロン,965,0,1,ぼうじん,98.1
779,ブロロン,965,0,2,スロースタート,1.9
780,ブロロローム,966,0,1,ぼうじん,59.4
781,ブロロローム,966,0,2,フィルター,40.6
782,モトトカゲ,967,0,1,さいせいりょく,97.2
783,モトトカゲ,967,0,2,だっぴ,2.8
784,ミミズズ,968,0,1,どしょく,99.5
785,ミミズズ,968,0,2,すながくれ,0.5
786,キラーメ,969,0,1,どくげしょう,93.9
787,キラーメ,969,0,2,ふしょく,6.1
788,キラフロル,970,0,1,どくげしょう,95.7
789,キラフロル,970,0,2,ふしょく,4.3
790,ボチ,971,0,1,もふもふ,64.7
791,ボチ,971,0,2,ものひろい,35.3
792,ハカドッグ,972,0,1,すなかき,65.3
793,ハカドッグ,972,0,2,もふもふ,34.7
794,カラミンゴ,973,0,1,きもったま,99.4
795,カラミンゴ,973,0,2,ちどりあし,0.4
796,カラミンゴ,973,0,3,きょうえん,0.1
797,アルクジラ,974,0,1,あついしぼう,44.8
798,アルクジラ,974,0,2,ちからずく,34.5
799,アルクジラ,974,0,3,ゆきがくれ,20.7
800,ハルクジラ,975,0,1,ちからずく,45.5
801,ハルクジラ,975,0,2,あついしぼう,28.5
802,ハルクジラ,975,0,3,ゆきかき,26.1
803,ミガルーサ,976,0,1,かたやぶり,89.0
804,ミガルーサ,976,0,2,きれあじ,11.0
805,ヘイラッシャ,977,0,1,てんねん,98.4
806,ヘイラッシャ,977,0,2,みずのベール,0.9
807,ヘイラッシャ,977,0,3,どんかん,0.7
808,シャリタツ,978,0,1,よびみず,92.1
809,シャリタツ,978,0,2,しれいとう,7.9
810,コノヨザル,979,0,1,やるき,75.2
811,コノヨザル,979,0,2,まけんき,22.4
812,コノヨザル,979,0,3,せいしんりょく,2.4
813,ドオー,980,0,1,ちょすい,54.1
814,ドオー,980,0,2,てんねん,45.6
815,ドオー,980,0,3,どくのトゲ,0.3
816,リキキリン,981,0,1,テイルアーマー,58.2
817,リキキリン,981,0,2,そうしょく,32.0
818,リキキリン,981,0,3,はんすう,9.8
819,ノココッチ,982,0,1,てんのめぐみ,70.2
820,ノココッチ,982,0,2,びびり,25.9
821,ノココッチ,982,0,3,にげあし,3.9
822,ドドゲザン,983,0,1,そうだいしょう,71.9
823,ドドゲザン,983,0,2,まけんき,25.1
824,ドドゲザン,983,0,3,プレッシャー,3.0
825,イダイナキバ,984,0,1,こだいかっせい,100.0
826,サケブシッポ,985,0,1,こだいかっせい,100.0
827,アラブルタケ,986,0,1,こだいかっせい,100.0
828,ハバタクカミ,987,0,1,こだいかっせい,100.0
829,チヲハウハネ,988,0,1,こだいかっせい,100.0
830,スナノケガワ,989,0,1,こだいかっせい,100.0
831,テツノワダチ,990,0,1,クォークチャージ,100.0
832,テツノツツミ,991,0,1,クォークチャージ,100.0
833,テツノカイナ,992,0,1,クォークチャージ,100.0
834,テツノコウベ,993,0,1,クォークチャージ,100.0
835,テツノドクガ,994,0,1,クォークチャージ,100.0
836,テツノイバラ,995,0,1,クォークチャージ,100.0
837,セビエ,996,0,1,ねつこうかん,100.0
838,セゴール,997,0,1,アイスボディ,79.5
839,セゴール,997,0,2,ねつこうかん,20.5
840,セグレイブ,998,0,1,ねつこうかん,99.0
841,セグレイブ,998,0,2,アイスボディ,1.0
842,コレクレー,999,0,1,びびり,100.0
843,サーフゴー,1000,0,1,おうごんのからだ,100.0
844,トドロクツキ,1005,0,1,こだいかっせい,100.0
845,テツノブジン,1006,0,1,クォークチャージ,100.0
