,pokemon,id,form,rank,item,raito
2334,タイカイデン,941,0,9,ぼうじんゴーグル,1.1
2335,タイカイデン,941,0,10,じしゃく,1.1
2336,オラチフ,942,0,1,きあいのタスキ,79.3
2337,オラチフ,942,0,2,しんかのきせき,20.7
2338,マフィティフ,943,0,1,きあいのタスキ,34.0
2339,マフィティフ,943,0,2,ロゼルのみ,14.9
2340,マフィティフ,943,0,3,レッドカード,12.0
2341,マフィティフ,943,0,4,とつげきチョッキ,4.8
2342,マフィティフ,943,0,5,オボンのみ,3.6
2343,マフィティフ,943,0,6,カムラのみ,3.3
2344,マフィティフ,943,0,7,カゴのみ,3.1
2345,マフィティフ,943,0,8,ラムのみ,2.9
2346,マフィティフ,943,0,9,ぼうじんゴーグル,2.8
2347,マフィティフ,943,0,10,たべのこし,2.5
2348,シルシュルー,944,0,1,こうこうのしっぽ,90.5
2349,シルシュルー,944,0,2,たべのこし,4.8
2350,シルシュルー,944,0,3,しんかのきせき,4.8
2351,タギングル,945,0,1,くろいヘドロ,30.2
2352,タギングル,945,0,2,こうこうのしっぽ,21.0
2353,タギングル,945,0,3,たべのこし,13.3
2354,タギングル,945,0,4,きあいのタスキ,7.0
2355,タギングル,945,0,5,ものまねハーブ,5.8
2356,タギングル,945,0,6,ふうせん,4.4
2357,タギングル,945,0,7,こだわりスカーフ,3.0
2358,タギングル,945,0,8,こだわりハチマキ,2.1
2359,タギングル,945,0,9,オボンのみ,2.1
2360,タギングル,945,0,10,メンタルハーブ,1.3
2361,アノクサ,946,0,1,いのちのたま,100.0
2362,アノホラグサ,947,0,1,いのちのたま,39.0
2363,アノホラグサ,947,0,2,きあいのタスキ,10.0
2364,アノホラグサ,947,0,3,たべのこし,7.7
2365,アノホラグサ,947,0,4,しめつけバンド,5.5
2366,アノホラグサ,947,0,5,おんみつマント,4.4
2367,アノホラグサ,947,0,6,いかさまダイス,3.8
2368,アノホラグサ,947,0,7,おおきなねっこ,3.2
2369,アノホラグサ,947,0,8,きあいのハチマキ,2.5
2370,アノホラグサ,947,0,9,パワフルハーブ,2.0
2371,アノホラグサ,947,0,10,ゴツゴツメット,1.9
2372,ノノクラゲ,948,0,1,しんかのきせき,76.0
2373,ノノクラゲ,948,0,2,きあいのタスキ,17.6
2374,ノノクラゲ,948,0,3,おおきなねっこ,4.0
2375,ノノクラゲ,948,0,4,たべのこし,1.6
2376,ノノクラゲ,948,0,5,とつげきチョッキ,0.8
2377,リククラゲ,949,0,1,たべのこし,31.3
2378,リククラゲ,949,0,2,きあいのタスキ,14.1
2379,リククラゲ,949,0,3,たつじんのおび,10.4
2380,リククラゲ,949,0,4,オボンのみ,9.4
2381,リククラゲ,949,0,5,おおきなねっこ,7.3
2382,リククラゲ,949,0,6,おんみつマント,5.4
2383,リククラゲ,949,0,7,メンタルハーブ,4.1
2384,リククラゲ,949,0,8,いのちのたま,4.0
2385,リククラゲ,949,0,9,とつげきチョッキ,2.6
2386,リククラゲ,949,0,10,レッドカード,2.2
2387,ガケガニ,950,0,1,きあいのタスキ,66.8
2388,ガケガニ,950,0,2,いかさまダイス,12.1
2389,ガケガニ,950,0,3,じゃくてんほけん,11.4
2390,ガケガニ,950,0,4,レッドカード,2.4
2391,ガケガニ,950,0,5,とつげきチョッキ,1.5
2392,ガケガニ,950,0,6,カムラのみ,0.9
2393,ガケガニ,950,0,7,たべのこし,0.7
2394,ガケガニ,950,0,8,オボンのみ,0.7
2395,ガケガニ,950,0,9,チイラのみ,0.6
2396,ガケガニ,950,0,10,ゴツゴツメット,0.5
2397,スコヴィラン,952,0,1,たべのこし,50.5
2398,スコヴィラン,952,0,2,いのちのたま,19.8
2399,スコヴィラン,952,0,3,こだわりメガネ,12.2
2400,スコヴィラン,952,0,4,きあいのタスキ,4.7
2401,スコヴィラン,952,0,5,おおきなねっこ,2.0
2402,スコヴィラン,952,0,6,ひかりのこな,2.0
2403,スコヴィラン,952,0,7,しろいハーブ,1.2
2404,スコヴィラン,952,0,8,ものしりメガネ,1.0
2405,スコヴィラン,952,0,9,メトロノーム,0.9
2406,スコヴィラン,952,0,10,もくたん,0.8
2407,シガロコ,953,0,1,きあいのタスキ,44.4
2408,シガロコ,953,0,2,しんかのきせき,33.3
2409,シガロコ,953,0,3,でかいきんのたま,22.2
2410,ベラカス,954,0,1,きあいのタスキ,40.6
2411,ベラカス,954,0,2,メンタルハーブ,9.2
2412,ベラカス,954,0,3,ヒメリのみ,9.0
2413,ベラカス,954,0,4,オボンのみ,6.9
2414,ベラカス,954,0,5,じゃくてんほけん,4.2
2415,ベラカス,954,0,6,こだわりスカーフ,3.4
2416,ベラカス,954,0,7,ひかりのねんど,3.2
2417,ベラカス,954,0,8,こだわりメガネ,3.2
2418,ベラカス,954,0,9,ぼうじんゴーグル,2.9
2419,ベラカス,954,0,10,たべのこし,2.4
2420,ヒラヒナ,955,0,1,きあいのタスキ,88.9
2421,ヒラヒナ,955,0,2,レッドカード,11.1
2422,クエスパトラ,956,0,1,きあいのタスキ,47.5
2423,クエスパトラ,956,0,2,オボンのみ,15.6
2424,クエスパトラ,956,0,3,たべのこし,15.1
2425,クエスパトラ,956,0,4,ラムのみ,3.9
2426,クエスパトラ,956,0,5,ひかりのねんど,3.8
2427,クエスパトラ,956,0,6,メンタルハーブ,1.9
2428,クエスパトラ,956,0,7,じゃくてんほけん,1.9
2429,クエスパトラ,956,0,8,おんみつマント,1.4
2430,クエスパトラ,956,0,9,ナモのみ,1.4
2431,クエスパトラ,956,0,10,ものまねハーブ,1.3
2432,カヌチャン,957,0,1,きあいのタスキ,50.0
2433,カヌチャン,957,0,2,ふうせん,50.0
2434,ナカヌチャン,958,0,1,しんかのきせき,97.5
2435,ナカヌチャン,958,0,2,きあいのタスキ,2.5
2436,デカヌチャン,959,0,1,ふうせん,55.3
2437,デカヌチャン,959,0,2,ラムのみ,7.8
2438,デカヌチャン,959,0,3,きあいのタスキ,6.5
2439,デカヌチャン,959,0,4,とつげきチョッキ,4.5
2440,デカヌチャン,959,0,5,オボンのみ,4.1
2441,デカヌチャン,959,0,6,いのちのたま,3.7
2442,デカヌチャン,959,0,7,メンタルハーブ,2.2
2443,デカヌチャン,959,0,8,たべのこし,1.8
2444,デカヌチャン,959,0,9,レッドカード,1.7
2445,デカヌチャン,959,0,10,ゴツゴツメット,1.5
2446,ウミディグダ,960,0,1,きあいのタスキ,86.2
2447,ウミディグダ,960,0,2,だっしゅつボタン,10.3
2448,ウミディグダ,960,0,3,こだわりメガネ,3.4
2449,ウミトリオ,961,0,1,きあいのタスキ,57.4
2450,ウミトリオ,961,0,2,こだわりハチマキ,15.6
2451,ウミトリオ,961,0,3,こだわりスカーフ,5.2
2452,ウミトリオ,961,0,4,いのちのたま,4.7
2453,ウミトリオ,961,0,5,ラムのみ,4.3
2454,ウミトリオ,961,0,6,しめったいわ,2.8
2455,ウミトリオ,961,0,7,ひかりのこな,2.3
2456,ウミトリオ,961,0,8,おうじゃのしるし,1.2
2457,ウミトリオ,961,0,9,どくどくだま,1.0
2458,ウミトリオ,961,0,10,ピントレンズ,1.0
2459,オトシドリ,962,0,1,きあいのタスキ,40.2
2460,オトシドリ,962,0,2,こだわりスカーフ,29.2
2461,オトシドリ,962,0,3,いかさまダイス,8.1
2462,オトシドリ,962,0,4,オボンのみ,2.8
2463,オトシドリ,962,0,5,レッドカード,2.0
2464,オトシドリ,962,0,6,メンタルハーブ,1.4
2465,オトシドリ,962,0,7,いのちのたま,1.4
2466,オトシドリ,962,0,8,ゴツゴツメット,1.4
2467,オトシドリ,962,0,9,たつじんのおび,1.3
2468,オトシドリ,962,0,10,かたいいし,1.1
2469,ナミイルカ,963,0,1,きあいのタスキ,56.5
2470,ナミイルカ,963,0,2,しんかのきせき,21.7
2471,ナミイルカ,963,0,3,だっしゅつボタン,13.0
2472,ナミイルカ,963,0,4,こだわりハチマキ,4.3
2473,ナミイルカ,963,0,5,いのちのたま,4.3
2474,イルカマン,964,0,1,こだわりハチマキ,61.6
2475,イルカマン,964,0,2,パンチグローブ,10.2
2476,イルカマン,964,0,3,こだわりスカーフ,5.3
2477,イルカマン,964,0,4,とつげきチョッキ,4.1
2478,イルカマン,964,0,5,しんぴのしずく,3.8
2479,イルカマン,964,0,6,いのちのたま,3.4
2480,イルカマン,964,0,7,だっしゅつパック,3.3
2481,イルカマン,964,0,8,たべのこし,2.8
2482,イルカマン,964,0,9,オボンのみ,1.2
2483,イルカマン,964,0,10,ラムのみ,0.8
2484,ブロロン,965,0,1,しんかのきせき,79.4
2485,ブロロン,965,0,2,ものまねハーブ,5.9
2486,ブロロン,965,0,3,かわらずのいし,5.9
2487,ブロロン,965,0,4,きあいのタスキ,2.9
2488,ブロロン,965,0,5,こだわりハチマキ,2.9
2489,ブロロン,965,0,6,きあいのハチマキ,2.9
2490,ブロロローム,966,0,1,ふうせん,46.2
2491,ブロロローム,966,0,2,じゃくてんほけん,10.9
2492,ブロロローム,966,0,3,くろいヘドロ,7.2
2493,ブロロローム,966,0,4,ゴツゴツメット,6.1
2494,ブロロローム,966,0,5,いのちのたま,4.1
2495,ブロロローム,966,0,6,たべのこし,4.1
2496,ブロロローム,966,0,7,オボンのみ,3.4
2497,ブロロローム,966,0,8,ラムのみ,2.9
2498,ブロロローム,966,0,9,きあいのタスキ,2.3
2499,ブロロローム,966,0,10,おんみつマント,2.1
2500,モトトカゲ,967,0,1,こだわりスカーフ,71.0
2501,モトトカゲ,967,0,2,オボンのみ,9.7
2502,モトトカゲ,967,0,3,こだわりハチマキ,5.3
2503,モトトカゲ,967,0,4,いのちのたま,3.3
2504,モトトカゲ,967,0,5,こだわりメガネ,1.9
2505,モトトカゲ,967,0,6,きあいのタスキ,1.2
2506,モトトカゲ,967,0,7,あついいわ,0.7
2507,モトトカゲ,967,0,8,あつぞこブーツ,0.6
2508,モトトカゲ,967,0,9,ヤチェのみ,0.6
2509,モトトカゲ,967,0,10,たべのこし,0.6
2510,ミミズズ,968,0,1,オボンのみ,66.1
2511,ミミズズ,968,0,2,ゴツゴツメット,12.8
2512,ミミズズ,968,0,3,たべのこし,8.7
2513,ミミズズ,968,0,4,きあいのタスキ,2.8
2514,ミミズズ,968,0,5,カゴのみ,1.5
2515,ミミズズ,968,0,6,おんみつマント,1.4
2516,ミミズズ,968,0,7,メンタルハーブ,1.3
2517,ミミズズ,968,0,8,こだわりスカーフ,1.2
2518,ミミズズ,968,0,9,フィラのみ,0.6
2519,ミミズズ,968,0,10,オッカのみ,0.5
2520,キラーメ,969,0,1,きあいのタスキ,82.3
2521,キラーメ,969,0,2,しんかのきせき,11.3
2522,キラーメ,969,0,3,こだわりスカーフ,3.2
2523,キラーメ,969,0,4,レッドカード,3.2
2524,キラフロル,970,0,1,きあいのタスキ,51.1
2525,キラフロル,970,0,2,ふうせん,14.5
2526,キラフロル,970,0,3,とつげきチョッキ,7.7
2527,キラフロル,970,0,4,レッドカード,6.7
2528,キラフロル,970,0,5,こだわりスカーフ,5.1
2529,キラフロル,970,0,6,こだわりメガネ,3.3
2530,キラフロル,970,0,7,くろいヘドロ,2.6
2531,キラフロル,970,0,8,ゴツゴツメット,1.9
2532,キラフロル,970,0,9,いのちのたま,1.1
2533,キラフロル,970,0,10,オボンのみ,1.1
2534,ボチ,971,0,1,しんかのきせき,70.6
2535,ボチ,971,0,2,きあいのタスキ,17.6
2536,ボチ,971,0,3,こだわりスカーフ,11.8
2537,ハカドッグ,972,0,1,いのちのたま,51.0
2538,ハカドッグ,972,0,2,たべのこし,8.7
2539,ハカドッグ,972,0,3,とつげきチョッキ,8.0
2540,ハカドッグ,972,0,4,のろいのおふだ,7.1
2541,ハカドッグ,972,0,5,こだわりハチマキ,5.4
2542,ハカドッグ,972,0,6,ゴツゴツメット,5.3
2543,ハカドッグ,972,0,7,こだわりスカーフ,2.8
2544,ハカドッグ,972,0,8,オボンのみ,2.5
2545,ハカドッグ,972,0,9,じゃくてんほけん,1.3
2546,ハカドッグ,972,0,10,きあいのタスキ,1.1
2547,カラミンゴ,973,0,1,こだわりスカーフ,67.7
2548,カラミンゴ,973,0,2,きあいのタスキ,12.2
2549,カラミンゴ,973,0,3,いのちのたま,5.2
2550,カラミンゴ,973,0,4,こだわりハチマキ,3.9
2551,カラミンゴ,973,0,5,おんみつマント,3.5
2552,カラミンゴ,973,0,6,パワフルハーブ,1.4
2553,カラミンゴ,973,0,7,ラムのみ,1.2
2554,カラミンゴ,973,0,8,とつげきチョッキ,1.1
2555,カラミンゴ,973,0,9,たつじんのおび,0.9
2556,カラミンゴ,973,0,10,カムラのみ,0.5
2557,アルクジラ,974,0,1,しんかのきせき,62.1
2558,アルクジラ,974,0,2,いのちのたま,20.7
2559,アルクジラ,974,0,3,きあいのタスキ,6.9
2560,アルクジラ,974,0,4,オボンのみ,6.9
2561,アルクジラ,974,0,5,こだわりハチマキ,3.4
2562,ハルクジラ,975,0,1,いのちのたま,39.2
2563,ハルクジラ,975,0,2,オボンのみ,22.9
2564,ハルクジラ,975,0,3,とつげきチョッキ,22.5
2565,ハルクジラ,975,0,4,じゃくてんほけん,5.7
2566,ハルクジラ,975,0,5,たべのこし,3.4
2567,ハルクジラ,975,0,6,ラムのみ,2.1
2568,ハルクジラ,975,0,7,ゴツゴツメット,0.6
2569,ハルクジラ,975,0,8,こだわりハチマキ,0.6
2570,ハルクジラ,975,0,9,こだわりスカーフ,0.5
2571,ハルクジラ,975,0,10,とけないこおり,0.4
2572,ミガルーサ,976,0,1,オボンのみ,68.8
2573,ミガルーサ,976,0,2,ヤタピのみ,6.9
2574,ミガルーサ,976,0,3,ラムのみ,3.8
2575,ミガルーサ,976,0,4,いのちのたま,3.3
2576,ミガルーサ,976,0,5,こだわりスカーフ,2.5
2577,ミガルーサ,976,0,6,たべのこし,1.8
2578,ミガルーサ,976,0,7,ピントレンズ,1.2
2579,ミガルーサ,976,0,8,サイコシード,1.1
2580,ミガルーサ,976,0,9,きあいのタスキ,0.9
2581,ミガルーサ,976,0,10,カムラのみ,0.8
2582,ヘイラッシャ,977,0,1,たべのこし,60.2
2583,ヘイラッシャ,977,0,2,ゴツゴツメット,17.1
2584,ヘイラッシャ,977,0,3,オボンのみ,8.6
2585,ヘイラッシャ,977,0,4,とつげきチョッキ,5.4
2586,ヘイラッシャ,977,0,5,カゴのみ,2.9
2587,ヘイラッシャ,977,0,6,こだわりハチマキ,2.2
2588,ヘイラッシャ,977,0,7,おんみつマント,2.0
2589,ヘイラッシャ,977,0,8,ラムのみ,0.5
2590,ヘイラッシャ,977,0,9,フィラのみ,0.1
2591,ヘイラッシャ,977,0,10,いのちのたま,0.1
2592,シャリタツ,978,0,1,きあいのタスキ,39.7
2593,シャリタツ,978,0,2,とつげきチョッキ,27.1
2594,シャリタツ,978,0,3,こだわりスカーフ,13.1
2595,シャリタツ,978,0,4,いのちのたま,5.3
2596,シャリタツ,978,0,5,こだわりメガネ,3.0
2597,シャリタツ,978,0,6,ものしりメガネ,1.5
2598,シャリタツ,978,0,7,おんみつマント,1.3
2599,シャリタツ,978,0,8,だっしゅつパック,1.0
2600,シャリタツ,978,0,9,しろいハーブ,0.9
2601,シャリタツ,978,0,10,オボンのみ,0.7
2602,コノヨザル,979,0,1,たべのこし,32.2
2603,コノヨザル,979,0,2,オボンのみ,21.1
2604,コノヨザル,979,0,3,こだわりスカーフ,12.1
2605,コノヨザル,979,0,4,でんきだま,9.2
2606,コノヨザル,979,0,5,パンチグローブ,6.6
2607,コノヨザル,979,0,6,とつげきチョッキ,4.9
2608,コノヨザル,979,0,7,おんみつマント,3.5
2609,コノヨザル,979,0,8,きあいのタスキ,2.3
2610,コノヨザル,979,0,9,ラムのみ,1.1
2611,コノヨザル,979,0,10,ゴツゴツメット,1.0
2612,ドオー,980,0,1,くろいヘドロ,70.8
2613,ドオー,980,0,2,たべのこし,11.8
2614,ドオー,980,0,3,おんみつマント,6.8
2615,ドオー,980,0,4,オボンのみ,3.1
2616,ドオー,980,0,5,メンタルハーブ,1.9
2617,ドオー,980,0,6,こだわりハチマキ,1.6
2618,ドオー,980,0,7,ゴツゴツメット,1.2
2619,ドオー,980,0,8,ふうせん,0.4
2620,ドオー,980,0,9,とつげきチョッキ,0.4
2621,ドオー,980,0,10,レッドカード,0.2
2622,リキキリン,981,0,1,オボンのみ,15.8
2623,リキキリン,981,0,2,こだわりメガネ,12.0
2624,リキキリン,981,0,3,いのちのたま,11.6
2625,リキキリン,981,0,4,とつげきチョッキ,11.3
2626,リキキリン,981,0,5,たつじんのおび,5.7
2627,リキキリン,981,0,6,ラムのみ,5.4
2628,リキキリン,981,0,7,きあいのタスキ,4.4
2629,リキキリン,981,0,8,カゴのみ,4.2
2630,リキキリン,981,0,9,たべのこし,3.0
2631,リキキリン,981,0,10,メンタルハーブ,1.9
2632,ノココッチ,982,0,1,オボンのみ,49.1
2633,ノココッチ,982,0,2,メンタルハーブ,13.2
2634,ノココッチ,982,0,3,たべのこし,9.5
2635,ノココッチ,982,0,4,とつげきチョッキ,6.6
2636,ノココッチ,982,0,5,ゴツゴツメット,4.2
2637,ノココッチ,982,0,6,ひかりのこな,1.4
2638,ノココッチ,982,0,7,おうじゃのしるし,1.3
2639,ノココッチ,982,0,8,せんせいのツメ,1.3
2640,ノココッチ,982,0,9,ヨプのみ,1.3
2641,ノココッチ,982,0,10,ラムのみ,1.1
2642,ドドゲザン,983,0,1,とつげきチョッキ,50.9
2643,ドドゲザン,983,0,2,くろいメガネ,21.5
2644,ドドゲザン,983,0,3,オボンのみ,7.1
2645,ドドゲザン,983,0,4,ヨプのみ,5.1
2646,ドドゲザン,983,0,5,いのちのたま,3.5
2647,ドドゲザン,983,0,6,たべのこし,2.0
2648,ドドゲザン,983,0,7,ラムのみ,1.7
2649,ドドゲザン,983,0,8,きあいのタスキ,1.6
2650,ドドゲザン,983,0,9,ゴツゴツメット,1.1
2651,ドドゲザン,983,0,10,じゃくてんほけん,1.0
2652,イダイナキバ,984,0,1,ブーストエナジー,43.2
2653,イダイナキバ,984,0,2,とつげきチョッキ,23.8
2654,イダイナキバ,984,0,3,こだわりスカーフ,7.1
2655,イダイナキバ,984,0,4,きあいのタスキ,6.8
2656,イダイナキバ,984,0,5,こだわりハチマキ,6.0
2657,イダイナキバ,984,0,6,オボンのみ,2.6
2658,イダイナキバ,984,0,7,ゴツゴツメット,2.4
2659,イダイナキバ,984,0,8,ラムのみ,1.9
2660,イダイナキバ,984,0,9,たべのこし,1.4
2661,イダイナキバ,984,0,10,いのちのたま,1.3
2662,サケブシッポ,985,0,1,メンタルハーブ,27.7
2663,サケブシッポ,985,0,2,オボンのみ,13.2
2664,サケブシッポ,985,0,3,ひかりのねんど,12.2
2665,サケブシッポ,985,0,4,たべのこし,8.7
2666,サケブシッポ,985,0,5,ブーストエナジー,7.4
2667,サケブシッポ,985,0,6,からぶりほけん,5.7
2668,サケブシッポ,985,0,7,でんきだま,4.7
2669,サケブシッポ,985,0,8,ゴツゴツメット,3.2
2670,サケブシッポ,985,0,9,こだわりスカーフ,3.0
2671,サケブシッポ,985,0,10,レッドカード,2.1
2672,アラブルタケ,986,0,1,たべのこし,40.2
2673,アラブルタケ,986,0,2,ブーストエナジー,16.0
2674,アラブルタケ,986,0,3,じゃくてんほけん,11.9
2675,アラブルタケ,986,0,4,オボンのみ,7.3
2676,アラブルタケ,986,0,5,いかさまダイス,6.3
2677,アラブルタケ,986,0,6,とつげきチョッキ,5.9
2678,アラブルタケ,986,0,7,いのちのたま,2.3
2679,アラブルタケ,986,0,8,くろいメガネ,2.0
2680,アラブルタケ,986,0,9,ゴツゴツメット,1.3
2681,アラブルタケ,986,0,10,ラムのみ,1.3
2682,ハバタクカミ,987,0,1,こだわりメガネ,31.9
2683,ハバタクカミ,987,0,2,きあいのタスキ,30.6
2684,ハバタクカミ,987,0,3,ブーストエナジー,24.4
2685,ハバタクカミ,987,0,4,こだわりスカーフ,4.8
2686,ハバタクカミ,987,0,5,いのちのたま,3.1
2687,ハバタクカミ,987,0,6,とつげきチョッキ,2.5
2688,ハバタクカミ,987,0,7,たべのこし,0.5
2689,ハバタクカミ,987,0,8,たつじんのおび,0.3
2690,ハバタクカミ,987,0,9,オボンのみ,0.3
2691,ハバタクカミ,987,0,10,ものしりメガネ,0.2
2692,チヲハウハネ,988,0,1,ブーストエナジー,25.4
2693,チヲハウハネ,988,0,2,とつげきチョッキ,24.6
2694,チヲハウハネ,988,0,3,いのちのたま,10.1
2695,チヲハウハネ,988,0,4,こだわりスカーフ,10.0
2696,チヲハウハネ,988,0,5,こだわりハチマキ,7.4
2697,チヲハウハネ,988,0,6,ゴツゴツメット,5.7
2698,チヲハウハネ,988,0,7,たべのこし,3.9
2699,チヲハウハネ,988,0,8,オボンのみ,3.2
2700,チヲハウハネ,988,0,9,ラムのみ,1.6
2701,チヲハウハネ,988,0,10,ぼうじんゴーグル,1.1
2702,スナノケガワ,989,0,1,ブーストエナジー,22.6
2703,スナノケガワ,989,0,2,こだわりスカーフ,17.7
2704,スナノケガワ,989,0,3,レッドカード,15.9
2705,スナノケガワ,989,0,4,きあいのタスキ,13.2
2706,スナノケガワ,989,0,5,からぶりほけん,5.9
2707,スナノケガワ,989,0,6,こだわりメガネ,4.4
2708,スナノケガワ,989,0,7,とつげきチョッキ,4.3
2709,スナノケガワ,989,0,8,オボンのみ,3.7
2710,スナノケガワ,989,0,9,ふうせん,2.2
2711,スナノケガワ,989,0,10,いのちのたま,2.0
2712,テツノワダチ,990,0,1,とつげきチョッキ,24.0
2713,テツノワダチ,990,0,2,ブーストエナジー,22.8
2714,テツノワダチ,990,0,3,オボンのみ,10.7
2715,テツノワダチ,990,0,4,きあいのタスキ,9.7
2716,テツノワダチ,990,0,5,グランドコート,6.7
2717,テツノワダチ,990,0,6,ふうせん,3.8
2718,テツノワダチ,990,0,7,いのちのたま,3.7
2719,テツノワダチ,990,0,8,こだわりハチマキ,3.1
2720,テツノワダチ,990,0,9,こだわりスカーフ,3.0
2721,テツノワダチ,990,0,10,ゴツゴツメット,2.8
2722,テツノツツミ,991,0,1,きあいのタスキ,31.7
2723,テツノツツミ,991,0,2,ブーストエナジー,26.1
2724,テツノツツミ,991,0,3,こだわりメガネ,17.1
2725,テツノツツミ,991,0,4,いのちのたま,8.6
2726,テツノツツミ,991,0,5,たべのこし,5.0
2727,テツノツツミ,991,0,6,こだわりスカーフ,2.5
2728,テツノツツミ,991,0,7,たつじんのおび,2.4
2729,テツノツツミ,991,0,8,ものまねハーブ,1.2
2730,テツノツツミ,991,0,9,とつげきチョッキ,0.6
2731,テツノツツミ,991,0,10,こうかくレンズ,0.6
2732,テツノカイナ,992,0,1,とつげきチョッキ,76.5
2733,テツノカイナ,992,0,2,パンチグローブ,7.5
2734,テツノカイナ,992,0,3,ブーストエナジー,5.5
2735,テツノカイナ,992,0,4,オボンのみ,4.5
2736,テツノカイナ,992,0,5,たべのこし,1.1
2737,テツノカイナ,992,0,6,いのちのたま,0.6
2738,テツノカイナ,992,0,7,ラムのみ,0.6
2739,テツノカイナ,992,0,8,ゴツゴツメット,0.6
2740,テツノカイナ,992,0,9,こだわりハチマキ,0.6
2741,テツノカイナ,992,0,10,じゃくてんほけん,0.5
2742,テツノコウベ,993,0,1,ブーストエナジー,49.7
2743,テツノコウベ,993,0,2,こだわりメガネ,17.7
2744,テツノコウベ,993,0,3,こだわりスカーフ,7.9
2745,テツノコウベ,993,0,4,いのちのたま,6.4
2746,テツノコウベ,993,0,5,きあいのタスキ,2.8
2747,テツノコウベ,993,0,6,たべのこし,2.7
2748,テツノコウベ,993,0,7,とつげきチョッキ,2.2
2749,テツノコウベ,993,0,8,グランドコート,1.1
2750,テツノコウベ,993,0,9,ラムのみ,0.8
2751,テツノコウベ,993,0,10,おうじゃのしるし,0.8
2752,テツノドクガ,994,0,1,ブーストエナジー,53.3
2753,テツノドクガ,994,0,2,こだわりメガネ,22.1
2754,テツノドクガ,994,0,3,とつげきチョッキ,8.7
2755,テツノドクガ,994,0,4,こだわりスカーフ,6.5
2756,テツノドクガ,994,0,5,いのちのたま,2.6
2757,テツノドクガ,994,0,6,きあいのタスキ,1.8
2758,テツノドクガ,994,0,7,ふうせん,1.2
2759,テツノドクガ,994,0,8,くろいヘドロ,0.7
2760,テツノドクガ,994,0,9,たつじんのおび,0.4
2761,テツノドクガ,994,0,10,だっしゅつパック,0.4
2762,テツノイバラ,995,0,1,いかさまダイス,52.4
2763,テツノイバラ,995,0,2,ブーストエナジー,20.3
2764,テツノイバラ,995,0,3,ふうせん,8.5
2765,テツノイバラ,995,0,4,とつげきチョッキ,4.1
2766,テツノイバラ,995,0,5,エレキシード,2.6
2767,テツノイバラ,995,0,6,たべのこし,2.2
2768,テツノイバラ,995,0,7,オボンのみ,1.6
2769,テツノイバラ,995,0,8,いのちのたま,1.0
2770,テツノイバラ,995,0,9,こだわりスカーフ,1.0
2771,テツノイバラ,995,0,10,じゃくてんほけん,0.8
2772,セゴール,997,0,1,しんかのきせき,99.1
2773,セゴール,997,0,2,いかさまダイス,0.9
2774,セグレイブ,998,0,1,とつげきチョッキ,50.2
2775,セグレイブ,998,0,2,いかさまダイス,35.7
2776,セグレイブ,998,0,3,きあいのタスキ,6.1
2777,セグレイブ,998,0,4,いのちのたま,2.4
2778,セグレイブ,998,0,5,こだわりハチマキ,2.3
2779,セグレイブ,998,0,6,こだわりスカーフ,0.8
2780,セグレイブ,998,0,7,ラムのみ,0.6
2781,セグレイブ,998,0,8,じゃくてんほけん,0.5
2782,セグレイブ,998,0,9,とけないこおり,0.4
2783,セグレイブ,998,0,10,オボンのみ,0.2
2784,コレクレー,999,0,1,しんかのきせき,94.5
2785,コレクレー,999,0,2,ひかりのねんど,4.1
2786,コレクレー,999,0,3,いのちのたま,1.4
